Name;Type;Max.TT;Price (M);Price (F);Source
Sweety Pie ROCK T-Shirt (M,C); ; ; ; ;Crafted
Sweety Sexy Top (F,C); ; ; ; ;Crafted
Techno Pants (C);Pants;20; ; ;Crafted
Techno Shirt (C);Shirt;19; ; ;Crafted
Theater Mask (C);Hats;39; ; ;Crafted
The Horns of Z'agol;Shades;1; ; ;Mission
The Order of the Elder Gods Suit (M);Suit;1; ; ; 
The Silver Crown of Sahar;Hats;7; ; ; 
Thrill Seeker Action Bra;Underwear;3; ; ;Old time
Thrill Seeker Action Panties;Underwear;3; ; ;Old time
Thrill Seeker Action Shorts;Underwear;3; ; ;Old time
Thrill Seeker Activity Bra;Underwear;3; ; ;Old time
Thrill Seeker Activity Panties;Underwear;3; ; ;Old time
Thrill Seeker Adventure Bra;Underwear;3; ; ;Old time
Thrill Seeker Adventure Panties;Underwear;3; ; ;Old time
Thrill Seeker Hunter Bra;Underwear;3; ; ;Old time
Thrill Seeker Hunter Panties;Underwear;3; ; ;Old time
Thrill Seeker Hunter Shorts;Underwear;3; ; ;Old time
Thrill Seeker Party Bra;Underwear;3; ; ;Old time
Thrill Seeker Party Panties;Underwear;3; ; ;Old time
Tiger Stockings (C);Underwear;39; ; ;Crafted
Tight Pants (C);Pants;53; ; ;Crafted
Tight Shirt (C);Shirt;56; ; ;Crafted
Trailblazer Boots;Boots;5; ; ;Crafted
Trailblazer Long Boots (F);Boots;20; ;0.99 PED;Crafted
Travellers Hood (M); ; ; ; ;Crafted
Travellers Robe (M); ; ; ; ;Crafted
Travellers Sport Shirt (C);Shirt;26; ; ;Crafted
Trix Stiletto Heels (C);Shoes;34; ; ;Crafted
Tropical Shades;Shades;0.5; ; ;Crafted
Trucker Cap (M/F) (C);Hats;55; ; ;Crafted
Turrelia Touched Boots;Shoes;13.5; ; ; 
Turrelia Touched Jacket;Jacket;27; ; ; 
Turrelia Touched Shirt;Shirt;13.5; ; ; 
Tuxedo (C);Jackets;203; ; ;Crafted
Umbranoid Body Suit;Other;83; ; ;Unknown
Up Here Sexy Top(F)(C);Shirt; ; ; ;Crafted
Urban Nomad Amber Sweater;Shirt;7; ; ;Old time
Urban Nomad Black Boots;Boots;7.5; ; ;Looted
Urban Nomad Black Boots, FEN Edition;Boots;15; ; ;Looted, Event
Urban Nomad Black Boots, SGA Edition;Boots;7.5; ; ;Looted
Urban Nomad Black Jumper;Shirt;5; ; ;Old time
Urban Nomad Black Jumper, FEN Edition;Shirt;15; ; ;Looted, Event
Urban Nomad Black Jumper, SGA Edition;Shirt;5; ; ;Looted, Event
Urban Nomad Black Slacks;Pants;5; ; ;Old time
Urban Nomad Black Slacks, FEN Edition;Pants;15; ; ;Looted, Event
Urban Nomad Blizzard Sweater;Shirt;7; ; ;Old time
Urban Nomad Blizzard Trousers;Pants;6.5; ; ;Old time
Urban Nomad Blue Briefs;Underwear;2; ; ;Old time
Urban Nomad Blue Slacks;Pants;5; ; ;Old time
Urban Nomad Brigadier Coat;Coats;22; ; ;Old time
Urban Nomad Brown Jumper;Shirt;5; ; ;Old time
Urban Nomad Brown Slacks;Pants;5; ; ;Old time
Urban Nomad Centurion Coat;Coats;22; ; ;Old time
Urban Nomad Crimson Sweater;Shirt;7; ; ;Old time
Urban Nomad Crimson Trousers;Pants;6.5; ; ;Old time
Urban Nomad Desert Sweater;Shirt;7; ; ;Old time
Urban Nomad Desert Trousers;Pants;6.5; ; ;Old time
Urban Nomad Gale Coat;Coats;20; ; ;Old time
Urban Nomad Grassy Jumper;Shirt;5; ; ;Old time
Urban Nomad Grassy Slacks;Pants;6.5; ; ;Old time
Urban Nomad Green Boots;Boots;5; ; ;Old time
Urban Nomad Green Jumper;Shirt;5; ; ;Old time
Urban Nomad Green Slacks;Pants;5; ; ;Old time
Urban Nomad Grey Briefs;Underwear;2; ; ;Old time
Urban Nomad Hiking Boots;Boots;6; ; ;Old time
Urban Nomad Jade Coat;Coats;18; ; ;Old time
Urban Nomad Jungle Boots;Boots;7; ; ;Old time
Urban Nomad Lagoon Sweater;Shirt;7; ; ;Old time
Urban Nomad Lavender Coat;Coats;18; ; ;Old time
Urban Nomad Lavender Jacket;Jackets;18; ; ;Old time
Urban Nomad Leather Boots;Boots;6.5; ; ;Old time
Urban Nomad Lime Coat;Coats;15; ; ;Old time
Urban Nomad Marine Sweater;Shirt;7; ; ;Old time
Urban Nomad Marine trouser;Pants;6.5; ; ;Old time
Urban Nomad Mirage Sweater;Shirt;7; ; ;Old time
Urban Nomad Mirage Trousers;Pants;6.5; ; ;Old time
Urban Nomad Mist Shoes;Shoes;4; ; ;Old time
Urban Nomad Mountain Boots;Boots;5.5; ; ;Old time
Urban Nomad Phasma Trousers;Pants;6.5; ; ;Old time
Urban Nomad Purple Jumper;Shirt;5; ; ;Old time
Urban Nomad Purple Slacks;Pants;5; ; ;Old time
Urban Nomad Red Jumper;Shirt;5; ; ;Old time
Urban Nomad Red Slacks;Pants;5; ; ;Old time
Urban Nomad Rover Shoes;Shoes;4; ; ;Old time
