Name;Weight;Max.TT;Markup;Source
A.R.C. Laceration Plate Adjusted;0.4;30; ;Mission
A.R.C. Laceration Plate Augmented;0.5;65; ;Refined
A.R.C. Laceration Plate Base;0.4;15; ;Mission
A.R.C. Laceration Plate Improved;0.4;40; ;Mission
A.R.C. Laceration Plate Modified;0.4;50; ;Mission
A.R.C. Laceration Plate Perfected;0.5;85; ;Refined
Adjusted Imperium Plate; ; ; ;Mission
AP-6 Acid (L);0.2;6; ;Crafted
AP-6 Burn (L);0.2;6; ;Crafted
AP-6 Cold (L);0.2;6; ;Crafted
AP-6 Cut (L);0.2;6; ;Crafted
AP-6 Electric (L);0.2;6; ;Crafted
AP-6 Impact (L);0.2;6; ;Crafted
AP-6 Penetration (L);0.2;6; ;Crafted
AP-6 Shrapnel (L);0.2;6; ;Crafted
AP-6 Stab (L);0.2;6; ;Crafted
AP-12 Acid (L);0.2;12; ;Crafted
AP-12 Burn (L);0.2;12; ;Crafted
AP-12 Cold (L);0.2;12; ;Crafted
AP-12 Cut (L);0.2;12; ;Crafted
AP-12 Electric (L);0.2;12; ;Crafted
AP-12 Impact (L);0.2;12; ;Crafted
AP-12 Penetration (L);0.2;12; ;Crafted
AP-12 Shrapnel (L);0.2;12; ;Crafted
AP-12 Stab (L);0.2;12; ;Crafted
AP-18 Acid (L);0.2;18; ;Crafted
AP-18 Burn (L);0.2;18; ;Crafted
AP-18 Cold (L);0.2;18; ;Crafted
AP-18 Cut (L);0.2;18; ;Crafted
AP-18 Electric (L);0.2;18; ;Crafted
AP-18 Impact (L);0.2;18; ;Crafted
AP-18 Penetration (L);0.2;18;127.00%;Crafted
AP-18 Shrapnel (L);0.2;18; ;Crafted
AP-18 Stab (L);0.2;18; ;Crafted
AP-24 Acid (L);0.2;24; ;Crafted
AP-24 Burn (L);0.2;24; ;Crafted
AP-24 Cold (L);0.2;24; ;Crafted
AP-24 Cut (L);0.2;24; ;Crafted
AP-24 Electric (L);0.2;24; ;Crafted
AP-24 Impact (L);0.2;24; ;Crafted
AP-24 Penetration (L);0.2;24; ;Crafted
AP-24 Shrapnel (L);0.2;24; ;Crafted
AP-24 Stab (L);0.2;24; ;Crafted
AP-30 Acid (L);0.2;30; ;Crafted
AP-30 Burn (L);0.2;30; ;Crafted
AP-30 Cold (L);0.2;30; ;Crafted
AP-30 Cut (L);0.2;30; ;Crafted
AP-30 Electric (L);0.2;30; ;Crafted
AP-30 Impact (L);0.2;30; ;Crafted
AP-30 Penetration (L);0.2;30; ;Crafted
AP-30 Shrapnel (L);0.2;30; ;Crafted
AP-30 Stab (L);0.2;30; ;Crafted
AP-36 Acid (L);0.2;36; ;Crafted
AP-36 Burn (L);0.2;36;166.00%;Crafted
AP-36 Cold (L);0.2;36; ;Crafted
AP-36 Cut (L);0.2;36; ;Crafted
AP-36 Electric (L);0.2;36; ;Crafted
AP-36 Impact (L);0.2;36; ;Crafted
AP-36 Penetration (L);0.2;36; ;Crafted
AP-36 Shrapnel (L);0.2;36; ;Crafted
AP-36 Stab (L);0.2;36; ;Crafted
AP-42 Acid (L);0.2;42; ;Crafted
AP-42 Burn (L);0.2;42; ;Crafted
AP-42 Cold (L);0.2;42; ;Crafted
AP-42 Cut (L);0.2;42; ;Crafted
AP-42 Electric (L);0.2;42; ;Crafted
AP-42 Impact (L);0.2;42; ;Crafted
AP-42 Penetration (L);0.2;42; ;Crafted
AP-42 Shrapnel (L);0.2;42; ;Crafted
AP-42 Stab (L);0.2;42; ;Crafted
AP-48 Acid (L);0.2;48; ;Crafted
AP-48 Burn (L);0.2;48; ;Crafted
AP-48 Cold (L);0.2;48; ;Crafted
AP-48 Cut (L);0.2;48; ;Crafted
AP-48 Electric (L);0.2;48; ;Crafted
AP-48 Impact (L);0.2;48; ;Crafted
AP-48 Penetration (L);0.2;48; ;Crafted
AP-48 Stab (L);0.2;48; ;Crafted
AP-54 Acid (L);0.2;54; ;Crafted
AP-54 Burn (L);0.2;54; ;Crafted
AP-54 Cold (L);0.2;54; ;Crafted
AP-54 Cut (L);0.2;54; ;Crafted
AP-54 Electric (L);0.2;54; ;Crafted
AP-54 Impact (L);0.2;54; ;Crafted
AP-54 Penetration (L);0.2;54; ;Crafted
AP-54 Stab (L);0.2;54; ;Crafted
AP-60 Acid (L);0.2;60; ;Crafted
AP-60 Burn (L);0.2;60; ;Crafted
AP-60 Cold (L);0.2;60; ;Crafted
AP-60 Cut (L);0.2;60; ;Crafted
AP-60 Electric (L);0.2;60; ;Crafted
